Timestamp,Temp(°C),Hum(%),Lum(%)
2026-03-28 08:55:03,24.4,53.0,98.0
2026-03-28 08:55:04,24.4,53.0,98.0
2026-03-28 08:55:05,24.4,53.0,98.0
2026-03-28 08:55:06,24.4,53.0,98.0
2026-03-28 08:55:07,24.4,53.0,98.0
2026-03-28 08:55:08,24.4,53.0,98.0
2026-03-28 08:55:09,24.4,53.0,98.0
2026-03-28 08:55:10,24.4,53.0,98.0
2026-03-28 08:55:11,24.4,53.0,98.0
2026-03-28 08:55:12,24.4,53.0,98.0
2026-03-28 08:55:13,24.4,53.0,98.0
2026-03-28 08:55:14,24.4,53.0,98.0
2026-03-28 08:55:15,24.4,53.0,98.0
2026-03-28 08:55:16,24.4,53.0,98.0
2026-03-28 08:55:17,24.4,53.0,98.0
2026-03-28 08:55:18,24.4,53.0,98.0
2026-03-28 08:55:19,24.4,53.0,98.0
2026-03-28 08:55:20,24.4,53.0,98.0
2026-03-28 08:55:21,24.4,53.0,98.0
2026-03-28 08:55:22,24.4,53.0,98.0
2026-03-28 08:55:23,24.4,53.0,98.0
2026-03-28 08:55:24,24.4,53.0,98.0
2026-03-28 08:55:25,24.4,53.0,98.0
2026-03-28 08:55:26,24.4,53.0,98.0
2026-03-28 08:55:27,24.4,53.0,98.0
2026-03-28 08:55:28,24.4,53.0,98.0
2026-03-28 08:55:29,24.3,53.0,98.0
2026-03-28 08:55:30,24.3,53.0,98.0
2026-03-28 08:55:31,24.3,53.0,98.0
2026-03-28 08:55:32,24.3,53.0,98.0
2026-03-28 08:55:33,24.4,53.0,98.0
2026-03-28 08:55:34,24.4,53.0,98.0
2026-03-28 08:55:35,24.3,53.0,98.0
2026-03-28 08:55:36,24.3,53.0,98.0
2026-03-28 08:55:37,24.3,53.0,98.0
2026-03-28 08:55:38,24.3,53.0,98.0
2026-03-28 08:55:39,24.3,53.0,98.0
2026-03-28 08:55:40,24.3,53.0,98.0
2026-03-28 08:55:41,24.3,53.0,98.0
2026-03-28 08:55:42,24.3,53.0,98.0
2026-03-28 08:55:43,24.3,53.0,98.0
2026-03-28 08:55:44,24.3,53.0,98.0
2026-03-28 08:55:45,24.3,53.0,98.0
2026-03-28 08:55:46,24.3,53.0,98.0
2026-03-28 08:55:47,24.3,53.0,98.0
2026-03-28 08:55:48,24.3,53.0,98.0
2026-03-28 08:55:49,24.3,53.0,98.0
2026-03-28 08:55:50,24.3,53.0,98.0
2026-03-28 08:55:51,24.3,53.0,98.0
2026-03-28 08:55:52,24.3,53.0,98.0
2026-03-28 08:55:53,24.3,53.0,98.0
2026-03-28 08:55:54,24.3,53.0,98.0
2026-03-28 08:55:55,24.3,53.0,98.0
2026-03-28 08:55:56,24.2,53.0,98.0
2026-03-28 08:55:57,24.2,53.0,98.0
2026-03-28 08:55:58,24.3,53.0,98.0
2026-03-28 08:55:59,24.3,53.0,98.0
2026-03-28 08:56:00,24.2,53.0,98.0
2026-03-28 08:56:01,24.2,53.0,98.0
2026-03-28 08:56:02,24.2,53.0,98.0
2026-03-28 08:56:03,24.2,53.0,98.0
2026-03-28 08:56:04,24.2,53.0,98.0
2026-03-28 08:56:05,24.2,53.0,98.0
2026-03-28 08:56:06,24.2,53.0,98.0
2026-03-28 08:56:07,24.2,53.0,98.0
2026-03-28 08:56:08,24.2,53.0,98.0
2026-03-28 08:56:09,24.2,53.0,98.0
2026-03-28 08:56:10,24.2,53.0,98.0
2026-03-28 08:56:11,24.2,53.0,98.0
2026-03-28 08:56:12,24.2,53.0,98.0
2026-03-28 08:56:13,24.2,53.0,98.0
2026-03-28 08:56:14,24.2,53.0,98.0
2026-03-28 08:56:15,24.2,53.0,98.0
2026-03-28 08:56:16,24.2,53.0,98.0
2026-03-28 08:56:17,24.2,53.0,98.0
2026-03-28 08:56:18,24.2,53.0,98.0
2026-03-28 08:56:19,24.2,53.0,98.0
2026-03-28 08:56:20,24.2,53.0,98.0
2026-03-28 08:56:21,24.2,53.0,98.0
2026-03-28 08:56:22,24.2,53.0,98.0
2026-03-28 08:56:23,24.2,53.0,98.0
2026-03-28 08:56:24,24.2,53.0,98.0
2026-03-28 08:56:25,24.2,53.0,98.0
2026-03-28 08:56:26,24.2,53.0,98.0
2026-03-28 08:56:27,24.2,53.0,98.0
2026-03-28 08:56:28,24.2,53.0,98.0
2026-03-28 08:56:29,24.2,53.0,98.0
2026-03-28 08:56:30,24.2,53.0,98.0
2026-03-28 08:56:31,24.2,53.0,98.0
2026-03-28 08:56:32,24.2,53.0,98.0
2026-03-28 08:56:33,24.2,53.0,98.0
2026-03-28 09:01:19,24.6,52.0,98.0
2026-03-28 09:01:16,24.6,52.0,98.0
2026-03-28 09:01:17,24.6,52.0,98.0
2026-03-28 09:01:18,24.6,52.0,98.0
2026-03-28 09:01:19,24.6,52.0,98.0
2026-03-28 09:01:16,24.6,52.0,98.0
2026-03-28 09:01:17,24.6,52.0,98.0
2026-03-28 09:01:18,24.6,52.0,98.0
2026-03-28 09:01:19,24.6,52.0,98.0
2026-03-28 09:01:21,0.0,0.0,0.0
2026-03-28 09:01:22,24.6,52.0,98.0
2026-03-28 09:01:23,24.6,52.0,98.0
2026-03-28 09:01:24,24.6,52.0,98.0
2026-03-28 09:01:25,24.6,52.0,98.0
2026-03-28 09:01:26,24.6,52.0,98.0
2026-03-28 09:01:27,24.6,52.0,98.0
2026-03-28 09:01:28,24.6,52.0,98.0
2026-03-28 09:01:29,24.6,52.0,98.0
2026-03-28 09:01:30,24.6,52.0,98.0
2026-03-28 09:01:31,24.6,52.0,98.0
2026-03-28 09:01:32,24.6,52.0,98.0
2026-03-28 09:01:33,24.6,52.0,98.0
2026-03-28 09:01:34,24.6,52.0,44.0
2026-03-28 09:01:35,24.6,52.0,98.0
2026-03-28 09:01:36,24.6,54.0,98.0
2026-03-28 09:01:37,24.6,54.0,98.0
2026-03-28 09:01:38,24.6,56.0,26.0
2026-03-28 09:01:39,24.6,56.0,26.0
2026-03-28 09:01:40,24.6,55.0,26.0
2026-03-28 09:01:41,24.6,55.0,25.0
2026-03-28 09:01:42,24.7,55.0,98.0
2026-03-28 09:01:43,24.7,57.0,98.0
2026-03-28 09:01:44,24.7,57.0,98.0
2026-03-28 09:01:45,24.7,56.0,33.0
2026-03-28 09:01:46,24.7,56.0,28.0
2026-03-28 09:01:47,24.7,54.0,98.0
2026-03-28 09:01:48,24.7,54.0,98.0
2026-03-28 09:01:49,24.7,54.0,98.0
2026-03-28 09:01:50,24.7,54.0,98.0
2026-03-28 09:01:51,24.7,53.0,98.0
2026-03-28 09:01:52,24.7,53.0,98.0
2026-03-28 09:01:53,24.7,53.0,98.0
2026-03-28 09:01:54,24.7,53.0,98.0
2026-03-28 09:01:55,24.7,53.0,98.0
2026-03-28 09:01:56,24.7,53.0,98.0
2026-03-28 09:01:57,24.7,53.0,98.0
2026-03-28 09:01:58,24.7,53.0,98.0
2026-03-28 09:01:59,24.7,53.0,98.0
2026-03-28 09:02:00,24.7,52.0,98.0
2026-03-28 09:02:01,24.7,52.0,98.0
2026-03-28 09:02:02,24.7,52.0,98.0
2026-03-28 09:02:03,24.7,52.0,98.0
2026-03-28 09:02:04,24.7,52.0,98.0
2026-03-28 09:02:05,24.7,52.0,98.0
2026-03-28 09:02:06,24.7,52.0,98.0
2026-03-28 09:02:07,24.7,52.0,98.0
2026-03-28 09:02:08,24.7,52.0,98.0
2026-03-28 09:02:09,24.7,52.0,98.0
2026-03-28 09:02:10,24.7,52.0,98.0
2026-03-28 09:02:11,24.7,52.0,98.0
2026-03-28 09:02:12,24.7,52.0,98.0
2026-03-28 09:02:13,24.7,52.0,98.0
2026-03-28 09:02:14,24.7,52.0,98.0
2026-03-28 09:02:15,24.7,52.0,98.0
2026-03-28 09:02:16,24.7,52.0,98.0
2026-03-28 09:02:17,24.7,52.0,98.0
2026-03-28 09:02:18,24.7,52.0,98.0
2026-03-28 09:02:19,24.7,52.0,98.0
2026-03-28 09:02:20,24.7,52.0,98.0
2026-03-28 09:02:21,24.7,52.0,98.0
2026-03-28 09:02:22,24.7,52.0,98.0
2026-03-28 09:02:23,24.7,52.0,98.0
2026-03-28 09:02:24,24.7,52.0,98.0
2026-03-28 09:02:25,24.7,52.0,98.0
2026-03-28 09:02:26,24.7,52.0,98.0
2026-03-28 09:02:27,24.7,52.0,98.0
2026-03-28 09:02:28,24.7,52.0,98.0
2026-03-28 09:02:29,24.7,52.0,98.0
2026-03-28 09:02:30,24.7,52.0,98.0
2026-03-28 09:02:31,24.7,52.0,98.0
2026-03-28 09:02:32,24.7,52.0,98.0
2026-03-28 09:02:33,24.7,52.0,98.0
2026-03-28 09:02:34,24.7,52.0,98.0
2026-03-28 09:02:35,24.7,52.0,98.0
2026-03-28 09:02:36,24.7,52.0,98.0
2026-03-28 09:02:37,24.7,52.0,98.0
2026-03-28 09:02:38,24.7,52.0,98.0
2026-03-28 09:02:39,24.7,52.0,98.0
2026-03-28 09:02:40,24.7,52.0,98.0
2026-03-28 09:02:41,24.7,52.0,98.0
2026-03-28 09:02:42,24.7,52.0,98.0
2026-03-28 09:02:43,24.7,52.0,98.0
2026-03-28 09:02:44,24.7,51.0,98.0
2026-03-28 09:02:45,24.7,51.0,98.0
2026-03-28 09:02:46,24.7,51.0,98.0
2026-03-28 09:02:47,24.7,51.0,98.0
2026-03-28 09:02:48,24.7,51.0,98.0
2026-03-28 09:02:49,24.7,51.0,98.0
2026-03-28 09:02:50,24.7,51.0,98.0
2026-03-28 09:02:51,24.7,52.0,98.0
2026-03-28 09:02:52,24.7,52.0,98.0
2026-03-28 09:02:53,24.7,51.0,98.0
2026-03-28 09:02:54,24.7,51.0,98.0
2026-03-28 09:02:55,24.7,52.0,98.0
2026-03-28 09:02:56,24.7,52.0,98.0
2026-03-28 09:02:57,24.7,52.0,98.0
2026-03-28 09:02:58,24.7,52.0,98.0
2026-03-28 09:02:59,24.7,52.0,98.0
2026-03-28 09:03:00,24.7,52.0,98.0
2026-03-28 09:03:01,24.7,52.0,98.0
2026-03-28 09:03:02,24.7,52.0,98.0
2026-03-28 09:03:03,24.7,52.0,98.0
2026-03-28 09:03:04,24.7,52.0,98.0
2026-03-28 09:03:05,24.7,52.0,98.0
2026-03-28 09:03:06,24.7,52.0,98.0
2026-03-28 09:03:07,24.7,52.0,98.0
2026-03-28 09:03:08,24.7,52.0,98.0
2026-03-28 09:03:09,24.7,52.0,98.0
2026-03-28 09:03:10,24.7,52.0,98.0
2026-03-28 09:03:11,24.7,52.0,98.0
2026-03-28 09:03:12,24.7,52.0,98.0
2026-03-28 09:03:13,24.7,52.0,98.0
2026-03-28 09:03:14,24.7,52.0,98.0
2026-03-28 09:03:15,24.7,52.0,98.0
2026-03-28 09:03:16,24.7,52.0,98.0
2026-03-28 09:03:17,24.7,52.0,98.0
2026-03-28 09:03:18,24.7,52.0,98.0
2026-03-28 09:03:19,24.7,52.0,98.0
2026-03-28 09:03:20,24.7,52.0,98.0
2026-03-28 09:03:21,24.7,52.0,98.0
2026-03-28 09:03:22,24.7,52.0,98.0
2026-03-28 09:03:23,24.7,52.0,98.0
2026-03-28 09:03:24,24.7,52.0,98.0
2026-03-28 09:03:25,24.7,52.0,98.0
2026-03-28 09:03:26,24.7,52.0,98.0
2026-03-28 09:03:27,24.7,52.0,98.0
2026-03-28 09:03:28,24.7,52.0,98.0
2026-03-28 09:03:29,24.7,52.0,98.0
2026-03-28 09:03:30,24.7,52.0,98.0
2026-03-28 09:03:31,24.7,52.0,98.0
2026-03-28 09:03:32,24.7,52.0,98.0
2026-03-28 09:03:33,24.7,52.0,98.0
2026-03-28 09:03:34,24.7,52.0,98.0
2026-03-28 09:03:35,24.7,52.0,98.0
2026-03-28 09:03:36,24.7,51.0,98.0
2026-03-28 09:03:37,24.7,51.0,98.0
2026-03-28 09:03:38,24.7,51.0,98.0
2026-03-28 09:03:39,24.7,51.0,98.0
2026-03-28 09:03:40,24.7,51.0,98.0
2026-03-28 09:03:41,24.7,51.0,98.0
2026-03-28 09:03:42,24.7,51.0,98.0
2026-03-28 09:03:43,24.7,51.0,98.0
2026-03-28 09:03:44,24.7,51.0,98.0
2026-03-28 09:03:45,24.7,51.0,98.0
2026-03-28 09:03:46,24.7,51.0,98.0
2026-03-28 09:03:47,24.7,51.0,98.0
2026-03-28 09:03:48,24.7,51.0,98.0
2026-03-28 09:03:49,24.7,51.0,98.0
2026-03-28 09:03:50,24.7,52.0,98.0
2026-03-28 09:03:51,24.7,52.0,98.0
2026-03-28 09:03:52,24.7,52.0,98.0
2026-03-28 09:03:53,24.7,52.0,98.0
2026-03-28 09:03:54,24.7,52.0,98.0
2026-03-28 09:03:55,24.7,52.0,98.0
2026-03-28 09:03:56,24.7,52.0,98.0
2026-03-28 09:03:57,24.7,52.0,98.0
2026-03-28 09:03:58,24.7,52.0,98.0
2026-03-28 09:03:59,24.7,52.0,98.0
2026-03-28 09:04:00,24.7,52.0,98.0
2026-03-28 09:04:01,24.7,52.0,98.0
2026-03-28 09:04:02,24.7,52.0,98.0
2026-03-28 09:04:03,24.7,52.0,98.0
2026-03-28 09:04:04,24.7,52.0,98.0
2026-03-28 09:04:05,24.7,52.0,98.0
2026-03-28 09:04:06,24.7,52.0,98.0
2026-03-28 09:04:07,24.7,52.0,98.0
2026-03-28 09:04:08,24.7,52.0,98.0
2026-03-28 09:04:09,24.7,52.0,98.0
2026-03-28 09:04:10,24.7,52.0,98.0
2026-03-28 09:04:11,24.7,52.0,98.0
2026-03-28 09:04:12,24.7,52.0,98.0
2026-03-28 09:04:13,24.7,52.0,98.0
2026-03-28 09:04:14,24.7,52.0,98.0
2026-03-28 09:04:15,24.7,52.0,98.0
2026-03-28 09:04:16,24.7,52.0,98.0
2026-03-28 09:04:17,24.7,52.0,98.0
2026-03-28 09:04:18,24.7,52.0,98.0
2026-03-28 09:04:19,24.7,52.0,98.0
2026-03-28 09:04:20,24.7,52.0,98.0
2026-03-28 09:04:21,24.7,52.0,98.0
2026-03-28 09:04:22,24.7,52.0,98.0
2026-03-28 09:04:23,24.7,52.0,98.0
2026-03-28 09:04:24,24.7,52.0,98.0
2026-03-28 09:04:25,24.7,52.0,98.0
2026-03-28 09:04:26,24.6,52.0,98.0
2026-03-28 09:04:27,24.6,52.0,98.0
2026-03-28 09:04:28,24.7,52.0,98.0
2026-03-28 09:04:29,24.7,52.0,98.0
2026-03-28 09:04:30,24.7,52.0,98.0
2026-03-28 09:04:31,24.7,52.0,98.0
2026-03-28 09:04:32,24.7,52.0,98.0
2026-03-28 09:04:33,24.6,52.0,98.0
2026-03-28 09:04:34,24.6,52.0,98.0
2026-03-28 09:04:35,24.7,52.0,98.0
2026-03-28 09:04:36,24.7,52.0,98.0
2026-03-28 09:04:37,24.7,52.0,98.0
2026-03-28 09:04:38,24.7,52.0,98.0
2026-03-28 09:04:39,24.7,52.0,98.0
2026-03-28 09:04:40,24.7,52.0,98.0
2026-03-28 09:04:41,24.7,52.0,98.0
2026-03-28 09:04:42,24.7,52.0,98.0
2026-03-28 09:04:43,24.7,52.0,98.0
2026-03-28 09:04:44,24.7,52.0,98.0
2026-03-28 09:04:45,24.7,52.0,98.0
2026-03-28 09:04:46,24.7,52.0,98.0
2026-03-28 09:04:47,24.7,52.0,98.0
2026-03-28 09:04:48,24.7,52.0,98.0
2026-03-28 09:04:49,24.7,52.0,98.0
2026-03-28 09:04:50,24.7,52.0,98.0
2026-03-28 09:04:51,24.7,52.0,98.0
2026-03-28 09:04:52,24.7,52.0,98.0
2026-03-28 09:04:53,24.7,52.0,98.0
2026-03-28 09:04:54,24.7,52.0,98.0
2026-03-28 09:04:55,24.7,52.0,98.0
2026-03-28 09:04:56,24.7,52.0,98.0
2026-03-28 09:04:57,24.7,52.0,98.0
2026-03-28 09:04:58,24.7,52.0,98.0
2026-03-28 09:04:59,24.7,52.0,98.0
2026-03-28 09:05:00,24.7,52.0,98.0
2026-03-28 09:05:01,24.7,52.0,98.0
2026-03-28 09:05:02,24.7,52.0,98.0
2026-03-28 09:05:03,24.7,52.0,98.0
2026-03-28 09:05:04,24.7,52.0,98.0
2026-03-28 09:05:05,24.7,52.0,98.0
2026-03-28 09:05:06,24.7,52.0,98.0
2026-03-28 09:05:07,24.7,52.0,98.0
2026-03-28 09:05:08,24.7,52.0,98.0
2026-03-28 09:05:09,24.7,52.0,98.0
2026-03-28 09:05:10,24.7,52.0,98.0
2026-03-28 09:05:11,24.7,52.0,98.0
2026-03-28 09:05:12,24.7,52.0,98.0
2026-03-28 09:05:13,24.7,52.0,98.0
2026-03-28 09:05:14,24.7,52.0,98.0
2026-03-28 09:05:15,24.7,52.0,98.0
2026-03-28 09:05:16,24.7,52.0,98.0
2026-03-28 09:05:17,24.7,52.0,98.0
2026-03-28 09:05:18,24.7,52.0,98.0
2026-03-28 09:05:19,24.7,52.0,98.0
2026-03-28 09:05:20,24.7,52.0,98.0
2026-03-28 09:05:21,24.7,52.0,98.0
2026-03-28 09:05:22,24.7,52.0,98.0
2026-03-28 09:05:23,24.7,52.0,98.0
2026-03-28 09:05:24,24.7,52.0,98.0
2026-03-28 09:05:25,24.7,52.0,95.0
2026-03-28 09:05:26,24.7,52.0,98.0
2026-03-28 09:05:27,24.7,52.0,98.0
2026-03-28 09:05:28,24.7,52.0,98.0
2026-03-28 09:05:29,24.7,52.0,98.0
2026-03-28 09:05:30,24.7,52.0,98.0
2026-03-28 09:05:31,24.7,52.0,98.0
2026-03-28 09:05:32,24.7,52.0,98.0
2026-03-28 09:05:33,24.7,52.0,98.0
2026-03-28 09:05:34,24.7,52.0,98.0
2026-03-28 09:05:35,24.7,52.0,98.0
2026-03-28 09:05:36,24.7,52.0,98.0
2026-03-28 09:05:37,24.7,52.0,98.0
2026-03-28 09:05:38,24.7,52.0,98.0
2026-03-28 09:05:39,24.7,52.0,98.0
2026-03-28 09:05:40,24.7,52.0,98.0
2026-03-28 09:05:41,24.7,52.0,98.0
2026-03-28 09:05:42,24.7,52.0,98.0
2026-03-28 09:05:43,24.7,52.0,98.0
2026-03-28 09:05:44,24.7,52.0,98.0
2026-03-28 09:05:45,24.7,52.0,98.0
2026-03-28 09:05:46,24.7,52.0,98.0
2026-03-28 09:05:47,24.7,52.0,92.0
2026-03-28 09:05:48,24.7,52.0,98.0
2026-03-28 09:05:49,24.7,52.0,98.0
2026-03-28 09:05:50,24.7,52.0,98.0
2026-03-28 09:05:51,24.7,52.0,98.0
2026-03-28 09:05:52,24.7,52.0,98.0
2026-03-28 09:05:53,24.7,52.0,98.0
2026-03-28 09:05:54,24.7,52.0,98.0
2026-03-28 09:05:55,24.7,52.0,98.0
2026-03-28 09:05:56,24.7,52.0,98.0
2026-03-28 09:05:57,24.7,52.0,98.0
